# /etc/fstab: static file system information.
#
# Use 'blkid' to print the universally unique identifier for a
# device; this may be used with UUID= as a more robust way to name devices
# that works even if disks are added and removed. See fstab(5).
#
# <file system> <mount point>   <type>  <options>       <dump>  <pass>
proc            /proc           proc    defaults        0       0
# / was on /dev/sda1 during installation
UUID=15fbc63d-3d37-40fb-8578-5ef7f467bc6c /               ext3    errors=remount-ro 0       1
# swap was on /dev/sda5 during installation
UUID=b84f39d8-c6f7-4d71-9509-a4d20a1179fb none            swap    sw              0       0
/dev/scd0       /media/cdrom0   udf,iso9660 user,noauto,exec     0       0

longview:Projects/blackhighlighter /home/hostilefork/Projects/blackhighlighter nfs rw,user,noauto,exec 0 0
longview:Projects/Red/red-github /home/hostilefork/Projects/red-github nfs rw,user,noauto,exec 0 0

longview:Projects/hoist /home/hostilefork/Projects/hoist nfs rw,user,noauto,exec 0 0
longview:Projects/methyl /home/hostilefork/Projects/methyl nfs rw,user,noauto,exec 0 0
longview:Projects/thinker-qt /home/hostilefork/Projects/thinker-qt nfs rw,user,noauto,exec 0 0

longview:Projects/benzene /home/hostilefork/Projects/benzene nfs rw,user,noauto,exec 0 0
longview:Projects/silk /home/hostilefork/Projects/silk nfs rw,user,noauto,exec 0 0

longview:Projects/pixelcad /home/hostilefork/Projects/pixelcad nfs rw,user,noauto,exec 0 0
longview:Projects/trackcad /home/hostilefork/Projects/trackcad nfs rw,user,noauto,exec 0 0
longview:Projects/sourcecad /home/hostilefork/Projects/sourcecad nfs rw,user,noauto,exec 0 0
